ttp.r014.relation.2473	9696f1a33b8ca7ec742308acd6924440df6586eb9640b6ae2fa4f24e1d655e9d
ttp.r014.relation.2474	7ee831423a1f430afc3a5b8cebaf07aef5a7ebb1da7e58d30110dc06571cbb29
ttp.r014.relation.2475	e99c7a915bc13bd3e9b4113ee3a2ea59787b7fbe71cb2860cbfb1d4d1215d7fb
ttp.r014.relation.2476	a187999fa04e631bbe9b959f7dca7c57d779a27961245db6f5a2224b18e1dc8d
ttp.r014.relation.2477	8be9d1135e9c0ecacebf06de952d0c66274d6b01a902185bc084656a157845ac
ttp.r014.relation.2478	b691321bb5fb8a929f074dedb0890c808133bfaffb8b985ecddb810601fa6237
ttp.r014.relation.2479	4c6f73febd5638efff7152151f5fe1cb2ee680118fc6d575a9273d0cd39b5e94
ttp.r014.relation.2480	43f9bfc60abf9feda8cadf24abdee688a3e6f2c0f1e9a7ff0c3acdd0451bd980
ttp.r014.relation.2481	12fd144a09eea90a83427b7e7d8a5527e5fc30a0377f09ee0a4dfb6e9e7c91a1
ttp.r014.relation.2482	d5d454917fb9aae09fb6d33396509e1b708728d42910833f3c100deab1fa3456
ttp.r014.relation.2483	7542d1f33ae1b4ecf00ace4c2314ded9a350bae439bfdda67e648ba32881a5b8
ttp.r014.relation.2484	c8bb44111168195fcc261fb2e0f0748c4e02e81016b509f2c4ed9a8fe990572f
ttp.r014.relation.2485	1c2523dc07701a275d0cae76a29fcb649c9181fda8c9927905e727e40126d63e
ttp.r014.relation.2486	5eb26c1ff732b9de184c56d46b3840f22599752092544478140393863133e1e2
ttp.r014.relation.2487	caecbbd9c555d9b3306e50d0436abaaba1db436e213d97c80717fa2e74bf3a3d
ttp.r014.relation.2488	a8c2018a5ac722707581658c73ce91b3e2fa7e1ad023aadc9097e4be96cf8010
ttp.r014.relation.2489	934191c17c04559c821fda6bbe3ba02d65987b097eaf971f88ebb6bf5c4bcb1b
ttp.r014.relation.2490	4d1274f9f617dc8a9d7fcb5525da1661663bae98556818d94309f38d2e5c769c
ttp.r014.relation.2491	b495fb27c8a3736ec617607afc37556f1ee34ab757ad4a49858af92cb98453d8
ttp.r014.relation.2492	d8c1f6effe52fba74a339cdcb1d2641498e9036536841fb393877931f69473a6
ttp.r014.relation.2493	4c1ac96c1d6e773bd11f4d4b5322f255e47e4986501b4be6174f16d26c554e3b
ttp.r014.relation.2494	b0794c864ad8df578454d200c174943b93b2c575986a438c50a7c2f257080860
ttp.r014.relation.2495	2360497ca8c71b1393c940c2de3f522ced5554e136e696b175119cce72adee9a
ttp.r014.relation.2496	e8208d566bb27dc55a4a74cdb29e55183ab6840ec3ea8508acdc3d5a1f6b0406
ttp.r014.relation.2497	858bc519270a4bc03c1f99cefaf922c613327fef98c3aeca3138210c1766e52a
ttp.r014.relation.2498	20a43b3ff1167f1e0e88caa6b112f57d2e856bcb151183404e7e0f2f5b375a0e
ttp.r014.relation.2499	0afd7f6cfae14130a37e4acdf832ac3ed57dbe2d7e2df82ccf6320b260c1c044
ttp.r014.relation.2500	29b95ffceae170441ef190b1526aa581759a422987c7f85a8ad243463471df6b
ttp.r014.relation.2501	802c4407a2ede2905233c8d2d6142c665b406b3a0483ee237702586b31fd0f2e
ttp.r014.relation.2502	ed9196a1b4bdf67803059582d1f162e49d51b15f6c77d2b52d00732dd9c93b1b
ttp.r014.relation.2503	b7c856d8ec895ebef82212e253ef9fb26f08d8c7c10461b31580b95372029b48
ttp.r014.relation.2504	dcc20a6ee0c2155660637453035a084816dae045f6d02aca4b7c0ff5f69e1b03
ttp.r014.relation.2505	11f22bb32000bcace1f1f69f038e60948239744877dc7ef8dc7ed28020399c87
ttp.r014.relation.2506	22f7d40c868b6b7dc1879e25034545c4567901032117f2b094e6151b467c5442
ttp.r014.relation.2507	ae96e731904c35547eb55a5c386652cedf4dc72be130d1fc19a0101ea0029589
ttp.r014.relation.2508	db6ab9571570bf19b76041db06464bcc0b79334f86fcd2955ea1855b5202198a
ttp.r014.relation.2509	6cb2ccb61289d7ea74b0390579e89623d011c86264cfbb11fb684ad143df98e8
ttp.r014.relation.2510	b88e47b281975bc386fcc4c4e6c96aaa539904f4c8f66132ffb42f4d186f9d79
ttp.r014.relation.2511	a73336de24f66315b30a0e67ae589e353a8a490834f2f7d2646c495e44b21295
ttp.r014.relation.2512	a8044dcbbf865c5d5c648706cbed88c5af372477f62bd52dd1e87907f2d436dc
ttp.r014.relation.2513	e6aefd7ba120a9c279f1aaa62165d1489cfd6d4defda9d976043fc6908efd4f4
ttp.r014.relation.2514	fec1e01f7e8085d8d840c499cc721a9eebdf731a06ae45bbee82fb648bf745e0
ttp.r014.relation.2515	e8d94fbe4381e94bfcc946ca0da5edfbfa75fb5749e4fc0452d629c0f59d09aa
ttp.r014.relation.2516	42238675d3613861bbfa2794703aa69cde50e625e11d4f28acd0786935c8784d
ttp.r014.relation.2517	9359593bc452d696052fbf7f60d079793439256cd0b1cb691f06334ccfabcb2d
ttp.r014.relation.2518	180bd96dd5317628ca7a736ced073d00186049ac98f572b6ebde7b6b934f522f
ttp.r014.relation.2519	fb93b4bff66f02a99e5ca785f555ca9fe96d1f12a131e8acf46678970f3769dd
ttp.r014.relation.2520	2a0667b92d496f9551308b3e8b3ca8214eee9e317200efc7f3e687d0cef7b360
ttp.r014.relation.2521	daf1c201b8cda08559f612e0d1d59bbcfc2c1b1a8684994896a71e6f3b0c646c
ttp.r014.relation.2522	a506bce6134b0f504e19eaa0e991c1e77bd8dbd6eab53db2fb8de96b7207a16d
ttp.r014.relation.2523	13edb695ee129a0e302f86c56cdef88bc6e5b547049a00d592338fd3e9f8d35b
ttp.r014.relation.2524	510a228761a49ac27b5a49bd5820599b3cb0499e9c71b2caa73a28f14e5296fb
ttp.r014.relation.2525	d99dcbd0d1be8e7a96be050b027fe2e65d30a995b5e9f5631b307e147fd778e1
ttp.r014.relation.2526	65814e106a0d28476938d2dc45ae42b497fbd7952e4463fa01644471ce8758e2
ttp.r014.relation.2527	23de197d39c190f961b4b197bdcbdf70a00e4c4a46743c733641258098f03aa0
ttp.r014.relation.2528	7fabe2766589f1986f032230907fb9c77461ed61372ee46a30f1ed77d3918b8e
ttp.r014.relation.2529	9a1852dddb5809189b5562577b04c66362bc4c3181932a07fb561e01a9fb6231
ttp.r014.relation.2530	5d0a418ab1e6a83a5cb2de57973eeebcc758c18cc63b9389962c813819a453e5
ttp.r014.relation.2531	203b92e340a96b9d0c008544c406c4e6191fbfa92079387bd67f46568c0ef469
ttp.r014.relation.2532	86cce5c76e882d5cf3c33ab467e1f01146e916589f611fc500e295b95e0918bc
ttp.r014.relation.2533	79aeb6a9be2edccb04ef093651c6bbd5b79578f1ef4313c4e1e7066c8d91dc93
ttp.r014.relation.2534	64e40db8c1ffee9200b2944b737682ee039dc02083c2c3ea4162d4e5a5f1b605
ttp.r014.relation.2535	80e2d7b3c6af6cd7cf770cafc6bde99aa3d6391d1c0e0e82300d52ed1f2d8b89
ttp.r014.relation.2536	3152b0f2b1f05296757a7b0fe4a98074a9dd85dc4e039915b39c87cf6ab70812
ttp.r014.relation.2537	38be603ba462931b63aeb25bd261e9b4633513e4119a5f0f6b5bd0fb4f1c24ec
ttp.r014.relation.2538	a19da6b73c84b5087e378fa659877d4a3736debde48e73a2ad127fa389ed7439
ttp.r014.relation.2539	09dc2d89d32b182e2aa432ad7320868223366e5ace364877e1f2c50f84efe705
ttp.r014.relation.2540	845f4a3ee078f3580f625a40efcfec79ac17e0f33d72a2751c765f64388aef89
ttp.r014.relation.2541	b741612bfc6816420a2c08b5fd85eb92f804f1f2112555c8d6a574de60c43b25
ttp.r014.relation.2542	aabbda595384d9b97a20765df98eae555343d9c6a5ae78ca6b2e685fe3b52fb2
ttp.r014.relation.2543	c344a1a55a4b02844375ac48df8a1317ac53a36ea14559cf289e6a95ce550817
ttp.r014.relation.2544	2dc3117b7053d5b980af3d2be58939848d8b41106bdd0fd5496f3e6ba4af697c
ttp.r014.relation.2545	026b3132b1764021b60d3688deaebb99f705ce005ff0934c1062819e1859c418
ttp.r014.relation.2546	7fded65953a808710ddb20b448ff39c9970aa5e09af0e07b7f2599be9e409601
ttp.r014.relation.2547	ec04fafa16017fceec299d2e3f23c832f4ebc081944e1401062500674c70716d
ttp.r014.relation.2548	0f4a640dfc41b6849ec399a829484302d6f50374c8a6de5e984d43962e803b18
ttp.r014.relation.2549	e859804e91b14c8b6c0101d569aea727f072665312394c1890efbb365c9cf1ec
ttp.r014.relation.2550	4db22d6647badf60d5885297d843f4ebad7e11aafeb488603c13933929c55a0b
ttp.r014.relation.2551	7f0ae5b0a28ea2cbfa97c6e93751cf3dcac12c8e1553008786b6b239e1b7eaf2
ttp.r014.relation.2552	1f93a0e010b696024152942ac448073f5eb1ea5db801ea9c749b45d8769d92cb
ttp.r014.relation.2553	8d8afdbc16b115e6d5b1b07a822ef9bc1f454086ea367880f0100b5877de456e
ttp.r014.relation.2554	34f0893a1e653f51794861ad3f890cc2a3ad4573be71bb68e702d2c27a8cfa49
ttp.r014.relation.2555	c4e7614e23f138a15b6d22695f0adb1a63674a9a0ddd0e4b2b828999ae4e9dd7
ttp.r014.relation.2556	4dd8a4dcd73d9729ae8347fb3ff368a9ff02c525afc9f439b2135e5cccb4f3f7
ttp.r014.relation.2557	ea9669d1ffa66e2c9bfe8dc59d3b1bbd00a9d0d2373ac34c94021cdabd7f5cee
ttp.r014.relation.2558	df17096e5254ceb5643e93ffba5ae7cbcdbbd9706f934bace73c7673fff42c38
ttp.r014.relation.2559	bc4b8d59fa65c3faaedd607cf036daa741b5b2222749d6cd4b15aa7a970cc066
ttp.r014.relation.2560	7937913346ecbb3c1c4b16dbe3e0d6ecf44eccb639cae7f8d04a81491fa4418c
ttp.r014.relation.2561	a6faeea6a3368863f26f548e6314d8a81bd80ab592dd2a65220b6ee4d8fc2c07
ttp.r014.relation.2562	5a7db32c4fed225dd4f94ce928db090b3968992ee8322e461ced9cae3526486e
ttp.r014.relation.2563	378e5129e66d1c57394c87e7ebc1224f8bc7291f12e482d173813d7c053e6fa4
ttp.r014.relation.2564	13f85f5ad33a9f46ec584f49327d042f0227216cbaf53a218f60a096c7c8ef1c
ttp.r014.relation.2565	97505219331e9a5903cf348bed62fc93458733b301be9486d039aba6e6873558
ttp.r014.relation.2566	80360ece868ef1bba8a864e486793848b19b21b61dbdf76d815bdbf2467bcd3b
ttp.r014.relation.2567	9f2fdd700cdf4b2b69a1149994bb2f72947d1e707dcb4edcb516561d1e56cc34
ttp.r014.relation.2568	eca4f15e9a8224040ce4fbd70cf126cbe350b41b9ac05fc56111df96b4d73f61
ttp.r014.relation.2569	1d7b07a443d02c620eb4cd437b58b4b766b152dba3fe52e77a0d780d14a66ebd
ttp.r014.relation.2570	007312b98e7c33a45ec8e108dd1a53538ed5b17dcc13d1773bf136e5d1883723
ttp.r014.relation.2571	c4140f3c87486b5fb30ea385757793025c094365281a3b4502cce037b2179827
ttp.r014.relation.2572	ed49f6d0b35fe255bd49e8f1f3f222c2ac2ef2c83bb780244672a5c75c24f364
ttp.r014.relation.2573	ae8b528671aa92daad771e82a4a792fc17724a1da8070e7f85eef12993aed418
ttp.r014.relation.2574	e9775a7bd49da06db37d1ee226294220ca2037b60f52611fe4132da169fe415f
ttp.r014.relation.2575	b05b5f871849a391c1d3735e036334f653abdc9550e13548362b903492451486
ttp.r014.relation.2576	eb1a1bcbdb40f2701d0afc8bcbe5cd9c06b2554668c958a6d8371694038a30b3
ttp.r014.relation.2577	55074f975406436dba8929651801ec88a7d0a05d5f8b80c39b35a77b0f894870
ttp.r014.relation.2578	cf2fde78cef6608d2c978c0f1edbc26833adf4ed0102246bb50a0f248910d0e3
ttp.r014.relation.2579	d669c9d39972b42b54a32a6d3a39954d215b68aa6844b9115b5492061af39ab2
ttp.r014.relation.2580	abb82ccf7817be44eb160a22c51e83f0cdc1fa5b8938b06a439f7e69e16bbc83
ttp.r014.relation.2581	74a06f178ca98930eddf89aae8b7970d1b87f88b2684f4bbecd64ba3dbe565c8
ttp.r014.relation.2582	9d4c4b0045d9cdfce26bd62a609cea8fa4430f403ebccf73354ff2239d0a6b2c
ttp.r014.relation.2583	c08648d54b4c3fc4b552e91a10b0050c0613144d5c66b858ace3176e3cf93d9a
ttp.r014.relation.2584	3be423065eba9a3075c962e604265df8f4ed1561df41e4f4094249a99507a179
ttp.r014.relation.2585	fa49e3295a5df926edee347985a34f72098472701b7ec88d064513ee7c9d97dd
ttp.r014.relation.2586	447d4405b690d7900e440db524f0c772305772ed833754de6555df7f13001ed9
ttp.r014.relation.2587	ddc65e90a85fa1d25b68e730005aaa2fffd3b01bb5674044ff90474b214ae82e
ttp.r014.relation.2588	98550ff184e0335d5a19195bb573416afd089ade70ae7f79f96cf3fb33707bfa
ttp.r014.relation.2589	9fcfd5c27cd6dbd553a29afa1cf88ddecc8ffa281f468e0cd696f664d29f2f08
ttp.r014.relation.2590	6fa946e9af52e6d87cca972f56980a9656125f2b3324be62007dbac592f5ef7b
ttp.r014.relation.2591	cf3ecdab49a8ddb74b7b4a30fb9dc7133f4c8ca1bbf4b9c4f57cbd08d21d3f4a
ttp.r014.relation.2592	5690cd157981e079498f0902fef4ad52a2a50b7e8ea5b54f23df031f0ac56f3e
ttp.r014.relation.2593	463d829579b4d5c85d7630a1e22bf209ccede99599f8a664000f08324691dacf
ttp.r014.relation.2594	73be99f73cc2df954a8eb5bb8915826b5ec224d260618c66dacc3f2c3c67fbb1
ttp.r014.relation.2595	d18d5f499f3bb80da229ac476be324dd88f2bfa5afe68f80ea9a32cd0810c89e
ttp.r014.relation.2596	d291d0cd68c7b65132eea365e97946c785447c4adfa515f618383798d16ee2cb
ttp.r014.relation.2597	a205a94721bb576a6be7c05bd800b48cff225da24445d6098f9da1b35e80a2d0
ttp.r014.relation.2598	cab7773fb0b81c5f06b2f5f41231b87ec4421f3e1d94191337bae12be1d75093
ttp.r014.relation.2599	50fa4de34b2f6fdd47bf9b74b134fa8e5e32f369732acbe6448070bf3f67d2a5
ttp.r014.relation.2600	bbeae29e7385d04255ddb07a8ad2f7b422716237cd2f41620ad828bb612be334
ttp.r014.relation.2601	3ab1f54dbef55915ef23389355534ceb493f26a76aeaf6b88996729c14389f01
ttp.r014.relation.2602	d51842a3252177c7e06fdbe592fb8ee14867129199922f79d4918cc8fd1621a0
ttp.r014.relation.2603	93cefe2884a3587036d2f162d09c444eb0f5e3b6198bf14bd41e067fc3fd9905
ttp.r014.relation.2604	f162bd825b6fc913ae67f0c6582286e8b025b2e3845abf55fbdd5f9d5a178e59
ttp.r014.relation.2605	c8c2cc45ec217a0ebeddf6a57bc829c962276a94c5a2e2df2f0c1e43876ba300
ttp.r014.relation.2606	59adf2e3e14d33dbfd3800842fb4a7c8925aa5969a13681ed32083e1e8f92256
ttp.r014.relation.2607	71ea635ae82591970467abebf812341f4ae8aed7660a0a4f861117da3c4c0774
ttp.r014.relation.2608	917310de9bf1a8acd9934e61790ecd5af0837cbf3084fd28cabdb9a5fb36b777
ttp.r014.relation.2609	2a34cf6d1f52e904edb66c900f8e9bf981e8229044fa665f1e1f5b711758059d
ttp.r014.relation.2610	2524299dfc954e891ec1df50103a3afe05f967212b73b91ea9ee0eb1e8d372ab
ttp.r014.relation.2611	83c3769a16e30fdceb558d7e8c74f85bf28bc2a5aefda0f9119645034291d031
ttp.r014.relation.2612	896f905cbdab82bb2e491668ea0d7abbf8a086c8d736706cee4fa957201d7ad6
ttp.r014.relation.2613	c06197b74a47b3003d59d853bc1ee92478c9079a64434f02db9a364a459464b9
ttp.r014.relation.2614	691116fd7953eaa07c4ea62c924ab429c9455582f5194e8eb5d76b472c17cfab
ttp.r014.relation.2615	b39c71382806accb61e1e14196cecc62c9ad5a86f31b361ca4e1b70d60f250cd
ttp.r014.relation.2616	3eae2f0fd2a0062692e543023d161a1739866d8f07b4b4839580790f6dae2668
ttp.r014.relation.2617	68cf2c453f9e3e99fcf00638ee2ae1f7fd9c1bd585a75d7c03975e4262f95d37
ttp.r014.relation.2618	9535e85092c872fbecd04a38d790e26eccadb55b76036d9e1715b518f2ff44d5
ttp.r014.relation.2619	0d2034ada9709aa2a36c83e6fe11796db02c397f60fb0d3e540a252017f9bc93
ttp.r014.relation.2620	a44d3b4da690b22166d8b3c9a1cfb5b38cace29773eefe784b8eaa7ad4b36f99
ttp.r014.relation.2621	e33ab49b5c77506343df234c9a0a2b7785002a8bedc519e7196807d54a02e68a
ttp.r014.relation.2622	e783a8dd1bf4e7d6e2a5c8fa517860039c424136e419fc033b86a7dafb3b7efc
ttp.r014.relation.2623	8cddad562c087f5a8fd66b2e0c050a4eb1bd317a2e08e13e2e8868f102b76152
ttp.r014.relation.2624	5c570069a4f387ad8cebe682ebd6ed015e7c83132aeba7023e0da70b56a57f55
ttp.r014.relation.2625	1b9f377a95ad45c2396e8aaab4b5fb56671a49e7135abc16e1314d22e2a2dded
ttp.r014.relation.2626	62e864eb2686683083845f821666e4df98797e16c47ab0033b26cabeead79d0c
ttp.r014.relation.2627	5765d8312afeb20a4a5b499b2fdd1e31f01932eb01e4c5670092a77034744c64
ttp.r014.relation.2628	637b3e64d3d176a99c750ca78d5cfe32653ef6b724b20798acf486b07b1e454d
ttp.r014.relation.2629	fcff498e05e2334df3e56d1e5d6f8da9b077801c1685525da1e30b0c6f26b014
ttp.r014.relation.2630	c550caf3476abc128c60bd35cb1774c5a966f3dbc4a239362025bed30912e1cc
ttp.r014.relation.2631	3d164ecd698f611f3d776d957775d14d28eb0b8d1f7c2f21808b7a481d018437
ttp.r014.relation.2632	03d114ba39247ad40171997bdb14e9679fc3b9cace27560be1c6d70fc08bac9f
ttp.r014.relation.2633	278117431fd5a3e804bebdf109463fcf504c0f92690b43277ead96bfc7b6ab37
ttp.r014.relation.2634	354fff59d91fde6e8cb3ca489c5960a7ce5441cbd0c43fb8ac387052751baa01
ttp.r014.relation.2635	f6784fa99823fcc60f5f5fbb985226e83bfddce15a519449e0770f4ec0946fe8
ttp.r014.relation.2636	6908541c4207c96d035861b8816c0a5ba0ab908dc3ad810a10fde225c7b2221b
ttp.r014.relation.2637	f48061aa30b1f6e14f6519e8cfa00b9a17234da59f48105364015ab2d073d075
ttp.r014.relation.2638	2ddcfc50ac9ee432606ffc00c7bc62d3ed128593bfa85fc2bcb67e855c498ce6
ttp.r014.relation.2639	b5ed3f5498aadbf72090db40ea53c079439e7acf3a818858f18d2550cd764cb9
ttp.r014.relation.2640	72a961f328aed8ed3bf51a94b980edb1a34c5a0b618bb4eb9515fcef765626fc
ttp.r014.relation.2641	899b81d2efe921eab1ab27c20e46725b7f51ad12eae1204e5a0dd41e62a13e20
ttp.r014.relation.2642	d01bc1c71f7177dee35c52760407fc6c34e8092650dbe3af2bcc72d3894db138
ttp.r014.relation.2643	4ee8644bdc8de8d6d728309716219ac4ce323fcd01173af144197c20fa266c54
ttp.r014.relation.2644	82dad8f0a7a07a7e16a59a1b12fd79f42fe92323b9becf84e23e1bb443274761
ttp.r014.relation.2645	da25e4a92f45d08dee2f40336b86b411230ba4abf4cfbd14e0b67141e366eddf
ttp.r014.relation.2646	ec909f44c75e13eed77290790b184bbc907021c5cff9ab7fb1296cb2adddfab0
ttp.r014.relation.2647	0af63f28c5679c2639d0642cd32f67f3d57ba09e8daecfd2a046afcbce71a4ea
ttp.r014.relation.2648	12080a779338c2bcfbf00bf2411aaa765c6880a61fc7b1b1eb12b0b3e9f9357b
ttp.r014.relation.2649	e0cf16efd098717d9edceac0a4a1490a7625514025002de3b2f515041b8a5913
ttp.r014.relation.2650	917434b11149f7a2e7cb93720b399885565050dc5f7821554e10dc73639fa96b
ttp.r014.relation.2651	9b120364f2fa799d3da0cf8215de37c60d77e74f45abda09df78c184bff74a29
ttp.r014.relation.2652	6dae1f4aa6ddfbf6bac515154ecf261e63c4f3def31ca932bf6ef15e3429af20
ttp.r014.relation.2653	9cb7b51e0b11a88e93b0dfb93519317489bfafdf6ad143fea2cbf64fe6dbe051
ttp.r014.relation.2654	ec97baf76f4ef8788bb1c2a6e16a99e13aebb225e9ce62fde177a921530c1292
ttp.r014.relation.2655	d57ef27b000872fcfe89f8eb763a1bf8c22a8eee4851511fc794d4c48838678d
ttp.r014.relation.2656	2013ccdf502cb6363b91b9b392b2e6bd54ee5738ab0d64cc799e373bbb24d2e9
ttp.r014.relation.2657	f5308102b00028020405ab0fb5e54848585439ce103dec5f267be57312669aa4
ttp.r014.relation.2658	5e3db3bd2320d5de95f63cd9c7c4c0df761540d8eb78a2dcc47684d2802de775
ttp.r014.relation.2659	691706a1e56e7d93006e8134ab259080638579f3113479f54fce3af947a8d777
ttp.r014.relation.2660	521032192bad7b91704ec96fba2dc8b32f0b5da9ab0db47bc90c4aca76b0d8ec
ttp.r014.relation.2661	2f6f8232c262b27d6ac24f3652ffb1673c1dbca68b8349e7b3076b1b44860e88
ttp.r014.relation.2662	404085dd9599f588f070d63965ba50cc2005f1e3dbded12f141121194df7fb63
ttp.r014.relation.2663	2c112416e2b83e66c1eb3aed35ba4eae61f0e500c801355dbea358a2e1e2e1ba
ttp.r014.relation.2664	46a60c3c7bfbc8a701102841b7f92b6c14c77097c5badbb70b6513c3667ee127
ttp.r014.relation.2665	4797ee32dabdb04a3374ccf03b081ac93322a732c2592d5fbe91093fcf8b257b
ttp.r014.relation.2666	efc7735ca09de8d246fab2eab3823497815450ab7587ac340d9b94a11fb3bceb
ttp.r014.relation.2667	59dd700305b4ac84aa0363b0519983c64578b862589970ebea315676c86153a6
ttp.r014.relation.2668	692c5ce9e9bc25c0b3dd373fa4abe8ca7dc7cf0b54d7eaadb4ec4d151b6f480d
ttp.r014.relation.2669	df4ae25c66d5a3dbb5aa73e49233f06ada709e95c0ed2bac58b2bd8ef44c18ce
ttp.r014.relation.2670	1fd0de4250bc550af2d9b8cd01856fc15c3cb4bf5d36fb7285b49dec812b8981
ttp.r014.relation.2671	359780502d032b7c4e175f065f310fae14c9a051b73bea834d7a44d692563f5c
ttp.r014.relation.2672	0a6e6e91e6cdf9343383e5bec59d80f69e73084cabc625828c3edcbcc6e8dd77
ttp.r014.relation.2673	cb47531a6f57b37ab1437d744e5f87d62a33c642ac8c6658c14422d141b6fc47
ttp.r014.relation.2674	b6f17f4a6a21a9588e24bdc18aa27102de5b5cf2d37bc7306bf84b541a730d3a
ttp.r014.relation.2675	d2d9dcf581f4efc6c0b065cb20d84ebf27a2a8ffb1b6fb40e53caa10878c64f2
ttp.r014.relation.2676	6990435b047226361b16b1dee3403c8d722a9b7737696a9a7b4b9b69a04dac45
ttp.r014.relation.2677	7a841c065ea1bbc33a6dc4feeb2debae222125f3da0ff32375153390e33ae2b7
ttp.r014.relation.2678	ad8e29ef0b5beb36eb725c8a8907ea6b36b44cd4b12ab29ca4bde29e601ec95b
ttp.r014.relation.2679	043938bd22b6c25a9a6fcc94262fecc7aa77fb59f659eaa7d445a0c27d7dcc22
ttp.r014.relation.2680	1efc09b40f3da28e1dd4241edda8eb0b3b276894785f7361c988c0860531b111
ttp.r014.relation.2681	511fb2843e5333c40dc32bb7d195bb753de8cb892dd06fc9bd79db273b6ccb9f
ttp.r014.relation.2682	65a078d27ba97cac4fecdf10b5c5f006801c06dcf38a45d290fa89166124f003
ttp.r014.relation.2683	751e316548c7e6cf49e7b54fb64200ce264fcc6f0e58af5ae594d7771ccc9470
ttp.r014.relation.2684	739877c6dcfd993638708837225e642410d7df60482660466fd04d432375ae5b
ttp.r014.relation.2685	36fc161ed88e167f97b9607ce69f71e58ccd614ce3b467beb8d7859b6ee936ca
ttp.r014.relation.2686	e989233f2432b14afb9a5c0f24d4e9f0b13f69ab6aeb751c054f6560b2da3a77
ttp.r014.relation.2687	1b0208d7cb629a901c03553ee12991b9daafa7fb2ca4470fa0d5755dcbebb2a9
ttp.r014.relation.2688	9ead7441dd5315ac7dbcd1760824e6f80489a4e808aa3b29972af6e610e6588e
ttp.r014.relation.2689	720cabefbf2b8bb6229c4be28452e2de3630ffed2dc802fd5c2b853fea187883
ttp.r014.relation.2690	8dfa49debeb962c77e5eb9e37f26caeb7b68d1772e168b64d9ac14dfde4d1f2f
ttp.r014.relation.2691	f9ff83d373defad275017b61e62540ab822f00e580fba147db913b2f81079af1
ttp.r014.relation.2692	d98d5944920188a1ec736bac4e56c1728e2eb043148a6b9c0a543474006f0a94
ttp.r014.relation.2693	fb4ce1ffbe8d4e9656cf20e84274c35eed7e1cc3bfb2fbdcb9f5c842649037f7
ttp.r014.relation.2694	d141a7afc8ae199fc60749e3c53000c40258e0262c55cb7d90d678f9eb80cec9
ttp.r014.relation.2695	31a3a2db03067fca236477414554b8ee5791b466ac4276f5b9aa49b755f2b1c1
ttp.r014.relation.2696	b07500c138b4f3da65e1272da84c086e43cd678fc5222ee34974f0f0f174da13
ttp.r014.relation.2697	9103ab84957cafcb7bda3775a4cee94dd879da34b34d48041536d3beb6dc29f5
ttp.r014.relation.2698	f3e7446e1186c052d8d94d90af11c440662d38b10c64cb0e8c1dbdd441459069
ttp.r014.relation.2699	93cd5c990d3b88b9945fea46645bb7eb8a80f546722e845ac44f2a6dc19dba6c
ttp.r014.relation.2700	e89e5ea392506d7268129c073e956abe62b8f5b6fea6b0c01aadfbe8b2455bf6
ttp.r014.relation.2701	2dd85eaaa2733da2ee84933550c7f9e29595872a95bcf700ebd30524d0c6c152
ttp.r014.relation.2702	bc7e04ce07049d8491ec6035d2e916fc487c57538cc98c2c4b791e366a537daa
ttp.r014.relation.2703	cbe8b8fb1dbf9585589e984cdbadf03de64aadb7cc73b037ee9391217da0041b
ttp.r014.relation.2704	87ef81955f5e59e44c9611491d607cd1a11fcc071df3edd3d7244cdff86737cc
ttp.r014.relation.2705	b42a56f452c7458c69e693d7fb7bf20ffdd6010d51c016b40dd66d46ecf82342
ttp.r014.relation.2706	a5314eea66a7126e9d0591d2398c4f074c78b6ac683d879eb317e77163bd00e4
ttp.r014.relation.2707	f54547e3fea6924270035746b3f552af42c474456e1283fef55d952301b7f8b5
ttp.r014.relation.2708	b74adb9d37fafc77bcc1296489f7e7f666267d1589854961ca18d7c0f82c7dd3
ttp.r014.relation.2709	a62df52e076b95711d8a230a742e5df49489cc7c84788e978978226c22e20f0a
ttp.r014.relation.2710	fc2d38d62500b72ba887730d5f23bedf899eb0da324af1c135298c632073d56d
ttp.r014.relation.2711	ccfeaae14f916c5c1194a9a877a5527922b277e79dbc561b0fc78c261f66e971
ttp.r014.relation.2712	48b7f749d9b066b92fe0a43e39bfba2f758e2eab90cd659b437fd97372874ed1
ttp.r014.relation.2713	7c80b7d1ea4b67a07c16ebf6cc1ea0bc5deed893c8c421ab12a6bf90a0228f53
ttp.r014.relation.2714	23bb77e9eb8f7f78fe016a63a27b0956413515eba064023def83dcecacccb254
ttp.r014.relation.2715	418627ba7f58da4bb2aecd8c3f4acdc348b4ffac3f43eb8f035f6db1eeee201e
ttp.r014.relation.2716	de0e0f43d2c3a9cc7094ecb61142644af6de219eea7da59e617b8e17f9e9e96b
ttp.r014.relation.2717	e6084108009f3d8f784dbb3b363b95a77df7c572b1b16566be7abbf6b78479eb
ttp.r014.relation.2718	787745a58fbdcd977d0c2c607cb27aa967906bd73c15b8602bafb097a6978656
ttp.r014.relation.2719	6e527fb8d359e36efb62763ce931b8d06afcebf2684ee00a64f7b94ce3b3afcd
ttp.r014.relation.2720	0dace7d0856491caa908e7d60aec7a948ca4d1111af2f619c41ebb59f5e80263
ttp.r014.relation.2721	b1dd6c29b157bd21c8ebebda57360b1e800a8ee55266ad500fc69bb36b408066
ttp.r014.relation.2722	0fac952e202b4d4e766f57e83a29e5731357e120d716f2890a5433b556e7f25a
